Year,Population
1960.0,42.2196363575727
1960.0833333333333,42.319406665517185
1960.1666666666667,42.4193493563885
1960.25,42.51946442856892
1960.3333333333333,42.61975187888839
1960.4166666666667,42.720211702619245
1960.5,42.820843893470915
1960.5833333333333,42.92164844358461
1960.6666666666667,43.022625343528084
1960.75,43.12377458229041
1960.8333333333333,43.225096147276695
1960.9166666666667,43.32659002430291
1961.0,43.42825619759067
1961.0833333333333,43.53009464976203
1961.1666666666667,43.632105361834334
1961.25,43.734288313215096
1961.3333333333333,43.836643481696804
1961.4166666666667,43.93917084345185
1961.5,44.04187037302737
1961.5833333333333,44.14474204334025
1961.6666666666667,44.24778582567199
1961.75,44.351001689663676
1961.8333333333333,44.45438960331096
1961.9166666666667,44.55794953295904
1962.0,44.66168144329768
1962.0833333333333,44.76558529735623
1962.1666666666667,44.869661056498664
1962.25,44.97390868041868
1962.3333333333333,45.07832812713474
1962.4166666666667,45.18291935298521
1962.5,45.28768231262348
1962.5833333333333,45.39261695901312
1962.6666666666667,45.49772324342303
1962.75,45.60300111542266
1962.8333333333333,45.70845052287715
1962.9166666666667,45.81407141194267
1963.0,45.919863727061596
1963.0833333333333,46.02582741095784
1963.1666666666667,46.131962404632056
1963.25,46.2382686473571
1963.3333333333333,46.34474607667326
1963.4166666666667,46.45139462838369
1963.5,46.55821423654976
1963.5833333333333,46.66520483348649
1963.6666666666667,46.77236634975804
1963.75,46.87969871417307
1963.8333333333333,46.98720185378029
1963.9166666666667,47.094875693864
1964.0,47.202720157939574
1964.0833333333333,47.310735167749044
1964.1666666666667,47.418920643256705
1964.25,47.52727650264469
1964.3333333333333,47.63580266230866
1964.4166666666667,47.744499036853455
1964.5,47.85336553908875
1964.5833333333333,47.96240208002482
1964.6666666666667,48.07160856886829
1964.75,48.18098491301789
1964.8333333333333,48.29053101806023
1964.9166666666667,48.40024678776572
1965.0,48.51013212408431
1965.0833333333333,48.620186927141496
1965.1666666666667,48.730411095234146
1965.25,48.84080452482649
1965.3333333333333,48.95136711054609
1965.4166666666667,49.06209874517981
1965.5,49.172999319669906
1965.5833333333333,49.28406872311004
1965.6666666666667,49.39530684274141
1965.75,49.506713563948836
1965.8333333333333,49.618288770256946
1965.9166666666667,49.73003234332636
1966.0,49.84194416294987
1966.0833333333333,49.954024107048745
1966.1666666666667,50.06627205166899
1966.25,50.17868787097761
1966.3333333333333,50.291271437259034
1966.4166666666667,50.40402262091144
1966.5,50.51694129044317
1966.5833333333333,50.630027312469224
1966.6666666666667,50.74328055170765
1966.75,50.85670087097611
1966.8333333333333,50.97028813118845
1966.9166666666667,51.084042191351195
1967.0,51.19796290856023
1967.0833333333333,51.312050137997424
1967.1666666666667,51.42630373292733
1967.25,51.54072354469386
1967.3333333333333,51.65530942271708
1967.4166666666667,51.77006121448999
1967.5,51.88497876557533
1967.5833333333333,52.00006191960245
1967.6666666666667,52.11531051826422
1967.75,52.23072440131394
1967.8333333333333,52.346303406562335
1967.9166666666667,52.46204736987454
1968.0,52.57795612516718
1968.0833333333333,52.69402950440539
